transaction_id,account_id,transaction_date,transaction_type,amount
1,10,2025-11-14,transfer,2136.1
2,71,2026-03-11,pix,-1272.35
3,70,2025-12-28,pix,2860.48
4,97,2025-08-02,debit_card,-751.6
5,63,2026-02-06,transfer,-538.14
6,52,2025-12-17,pix,-759.13
7,1,2026-01-23,transfer,-306.59
8,59,2026-01-09,credit_card,403.53
9,94,2025-05-22,withdrawal,1478.42
10,63,2025-11-09,debit_card,-645.46
11,28,2025-10-14,pix,1106.31
12,70,2025-11-20,pix,1865.89
13,8,2025-07-11,pix,1128.8
14,65,2025-07-18,withdrawal,-791.55
15,66,2026-03-26,pix,2331.04
16,9,2026-02-09,withdrawal,-1194.18
17,31,2025-08-10,transfer,-960.51
18,73,2026-02-28,debit_card,1105.14
19,6,2025-07-12,withdrawal,-1131.07
20,85,2026-01-23,withdrawal,1043.52
21,41,2026-02-08,credit_card,-580.83
22,92,2025-11-30,credit_card,-425.91
23,51,2025-09-21,debit_card,1522.61
24,39,2026-02-15,transfer,-77.2
25,97,2025-06-03,pix,-1458.08
26,80,2026-03-02,withdrawal,2982.43
27,10,2025-10-21,withdrawal,-540.81
28,34,2025-04-02,debit_card,2699.67
29,9,2026-03-17,debit_card,162.87
30,21,2025-04-22,transfer,2251.85
31,91,2026-01-13,credit_card,1252.55
32,84,2025-12-27,withdrawal,-1464.8
33,71,2025-03-30,credit_card,2692.9
34,14,2025-12-21,debit_card,-309.9
35,14,2026-03-16,deposit,989.51
36,35,2025-11-28,credit_card,1221.73
37,92,2025-05-02,credit_card,-583.81
38,82,2025-08-28,credit_card,774.34
39,33,2026-02-16,pix,-1084.66
40,55,2025-07-14,credit_card,-1301.61
41,43,2025-05-05,debit_card,1367.01
42,34,2025-12-25,debit_card,1835.54
43,71,2025-09-24,deposit,424.59
44,2,2025-06-04,pix,-1161.4
45,89,2025-07-13,debit_card,955.16
46,48,2025-04-09,withdrawal,986.36
47,56,2025-12-03,debit_card,-1311.77
48,47,2025-04-20,pix,2545.16
49,27,2025-11-10,deposit,-377.12
50,14,2025-10-19,credit_card,2010.52
51,53,2025-06-14,withdrawal,1872.65
52,31,2025-07-02,debit_card,2892.93
53,23,2025-08-10,transfer,-1388.46
54,95,2025-08-28,credit_card,2020.74
55,53,2025-04-30,deposit,2388.29
56,32,2025-12-18,credit_card,-783.61
57,90,2025-10-20,pix,221.44
58,5,2025-10-18,transfer,-499.05
59,59,2025-10-02,credit_card,-126.64
60,30,2026-03-06,debit_card,-1393.51
61,25,2025-10-17,transfer,-22.82
62,9,2025-12-15,credit_card,80.16
63,66,2025-07-27,transfer,1557.83
64,69,2025-05-16,credit_card,2726.57
65,15,2025-10-08,credit_card,-696.44
66,34,2025-09-18,pix,-1012.19
67,56,2025-05-15,credit_card,1778.45
68,41,2025-05-18,transfer,1227.94
69,66,2025-10-07,pix,233.38
